casos_corrientes,DATA,YEAR,YearWeek,fecha,MONTH,precipitacion_corrientes,precipitacion_corrientes_rural,precipitacion_corrientes_urbano,temperatura
33,"['2017', 'w23']",2017,201723,03/06/2017,6,35.01615153,34.23683313,35.31839974,24.46335714
39,"['2017', 'w24']",2017,201724,10/06/2017,6,50.36520977,49.06279069,51.09892682,25.86057143
24,"['2017', 'w25']",2017,201725,17/06/2017,6,54.75492274,54.41276817,54.96199232,22.57685714
38,"['2017', 'w26']",2017,201726,24/06/2017,6,50.66637386,46.36108111,52.94171413,23.64457143
51,"['2017', 'w27']",2017,201727,01/07/2017,7,8.340266377,8.618789642,8.21848899,22.94685714
50,"['2017', 'w28']",2017,201728,08/07/2017,7,7.068763475,5.136900041,7.91226527,21.02228571
38,"['2017', 'w29']",2017,201729,15/07/2017,7,25.34289919,24.98737256,25.49287353,21.55771429
36,"['2017', 'w30']",2017,201730,22/07/2017,7,2.963827293,2.538664321,3.161938223,23.88528571
38,"['2017', 'w31']",2017,201731,29/07/2017,7,24.49565869,25.0118898,24.30492965,20.194
27,"['2017', 'w32']",2017,201732,05/08/2017,8,32.95446137,31.30382581,33.70414082,23.54642857
14,"['2017', 'w33']",2017,201733,12/08/2017,8,34.1049246,34.27920648,34.01946547,20.49
44,"['2017', 'w34']",2017,201734,19/08/2017,8,22.34390861,20.90638923,23.09768702,23.08285714
29,"['2017', 'w35']",2017,201735,26/08/2017,8,45.81270949,46.55873497,45.51248716,17.40592857
31,"['2017', 'w36']",2017,201736,02/09/2017,9,47.81894677,48.20716045,47.52639634,22.16857143
39,"['2017', 'w37']",2017,201737,09/09/2017,9,66.0919359,67.18812095,65.3992102,17.831
37,"['2017', 'w38']",2017,201738,16/09/2017,9,30.63030624,31.03972646,30.35067794,22.19114286
42,"['2017', 'w39']",2017,201739,23/09/2017,9,45.95326948,43.35182029,47.20272963,22.99328571
31,"['2017', 'w40']",2017,201740,30/09/2017,9,80.57372898,87.86728005,77.0791011,22.389
29,"['2017', 'w41']",2017,201741,07/10/2017,10,29.04849783,29.93065072,28.66789766,24.31714286
27,"['2017', 'w42']",2017,201742,14/10/2017,10,21.1240285,20.53628251,21.35635413,22.78257143
27,"['2017', 'w43']",2017,201743,21/10/2017,10,62.5000633,66.5576115,60.72816442,22.58771429
24,"['2017', 'w44']",2017,201744,28/10/2017,10,38.06413048,34.29107703,39.53286007,16.0335
27,"['2017', 'w45']",2017,201745,04/11/2017,11,37.31274333,39.35001438,36.37727873,21.86507143
22,"['2017', 'w46']",2017,201746,11/11/2017,11,76.72461777,76.49286386,76.87914219,25.77935714
28,"['2017', 'w47']",2017,201747,18/11/2017,11,30.48455875,31.58232387,30.03294608,22.09957143
21,"['2017', 'w48']",2017,201748,25/11/2017,11,33.16582972,31.86651172,33.77434557,22.29492857
30,"['2017', 'w49']",2017,201749,02/12/2017,12,27.74738632,27.27016012,27.92974729,22.00214286
14,"['2017', 'w50']",2017,201750,09/12/2017,12,30.74303198,30.88372224,30.59760259,20.94742857
22,"['2017', 'w51']",2017,201751,16/12/2017,12,1.425476927,1.009213662,1.582900698,20.9565
19,"['2017', 'w52']",2017,201752,23/12/2017,12,16.35792716,15.99318181,16.54337488,21.94421429
16,"['2018', 'w01']",2018,201801,06/01/2018,1,32.73385716,32.80955602,32.60009972,23.26664286
35,"['2018', 'w02']",2018,201802,13/01/2018,1,27.79990228,32.68983667,25.56327006,18.36621429
26,"['2018', 'w03']",2018,201803,20/01/2018,1,12.28164554,10.64215814,13.12154051,24.1025
26,"['2018', 'w04']",2018,201804,27/01/2018,1,43.78627135,45.45094525,42.97264884,21.18721429
30,"['2018', 'w05']",2018,201805,03/02/2018,2,0.647042355,0.010233522,0.929668175,24.44164286
22,"['2018', 'w06']",2018,201806,10/02/2018,2,4.914404866,5.105110644,4.700613549,23.76778571
23,"['2018', 'w07']",2018,201807,17/02/2018,2,17.40837442,19.96727997,16.28733252,22.23285714
21,"['2018', 'w08']",2018,201808,24/02/2018,2,0,0,0,22.464
25,"['2018', 'w09']",2018,201809,03/03/2018,3,9.900382786,12.72597911,8.325473756,24.53157143
22,"['2018', 'w10']",2018,201810,10/03/2018,3,0.773552122,0.417736095,0.921787494,22.87792857
14,"['2018', 'w11']",2018,201811,17/03/2018,3,26.96457969,27.57624198,26.65974686,25.20314286
24,"['2018', 'w12']",2018,201812,24/03/2018,3,57.48009969,58.18911924,57.31547621,22.76564286
20,"['2018', 'w13']",2018,201813,31/03/2018,3,77.83930209,80.29394877,76.69326006,24.49935714
24,"['2018', 'w14']",2018,201814,07/04/2018,4,60.67249569,59.11961843,61.2717552,24.81242857
22,"['2018', 'w15']",2018,201815,14/04/2018,4,21.72741388,18.07297068,23.32858809,22.70892857
22,"['2018', 'w16']",2018,201816,21/04/2018,4,58.98329107,59.3989064,58.739196,24.69378571
20,"['2018', 'w17']",2018,201817,28/04/2018,4,69.41461764,72.99751186,67.64957429,24.71285714
24,"['2018', 'w18']",2018,201818,05/05/2018,5,80.56800837,79.22934909,81.18473448,25.19607143
20,"['2018', 'w19']",2018,201819,12/05/2018,5,81.47877586,89.78069305,77.43019223,22.89592857
21,"['2018', 'w20']",2018,201820,19/05/2018,5,83.89886847,78.06571841,86.53922796,23.85007143
17,"['2018', 'w21']",2018,201821,26/05/2018,5,75.60255145,75.79291049,75.67596666,22.243
19,"['2018', 'w22']",2018,201822,02/06/2018,6,29.9264453,30.18540187,29.76323317,23.20578571
23,"['2018', 'w23']",2018,201823,09/06/2018,6,23.10276364,21.55495962,23.94511726,20.93292857
22,"['2018', 'w24']",2018,201824,16/06/2018,6,9.321223105,7.609872399,10.18345542,17.16928571
23,"['2018', 'w25']",2018,201825,23/06/2018,6,46.17523636,45.53361178,46.57160234,23.83242857
23,"['2018', 'w26']",2018,201826,30/06/2018,6,34.74679738,33.80934329,35.23700077,21.20471429
27,"['2018', 'w27']",2018,201827,07/07/2018,7,6.514134444,5.863651058,6.864566389,22.89792857
35,"['2018', 'w28']",2018,201828,14/07/2018,7,8.002134205,10.57331611,6.821978729,23.19414286
22,"['2018', 'w29']",2018,201829,21/07/2018,7,21.42764288,21.04082802,21.61688424,19.05142857
19,"['2018', 'w30']",2018,201830,28/07/2018,7,36.24753703,32.0285527,38.04370799,23.23464286
20,"['2018', 'w31']",2018,201831,04/08/2018,8,20.80356011,21.12607127,20.69441343,22.62985714
22,"['2018', 'w32']",2018,201832,11/08/2018,8,31.51553135,29.33882338,32.6377536,22.02307143
18,"['2018', 'w33']",2018,201833,18/08/2018,8,12.34534323,12.76990502,12.14526554,18.59507143
25,"['2018', 'w34']",2018,201834,25/08/2018,8,30.28945921,29.98757669,30.47250306,21.44835714
27,"['2018', 'w35']",2018,201835,01/09/2018,9,58.76785233,61.31898168,57.56509296,24.25971429
25,"['2018', 'w36']",2018,201836,08/09/2018,9,55.57761058,57.00887418,54.75881836,24.75607143
12,"['2018', 'w37']",2018,201837,15/09/2018,9,25.42967468,25.03369901,25.52720759,25.88542857
22,"['2018', 'w38']",2018,201838,22/09/2018,9,46.58802673,45.42476347,47.11588379,24.272
22,"['2018', 'w39']",2018,201839,29/09/2018,9,107.5335084,114.1868011,104.2742227,22.57728571
27,"['2018', 'w40']",2018,201840,06/10/2018,10,76.85626556,76.19373086,77.06463105,22.56207143
23,"['2018', 'w41']",2018,201841,13/10/2018,10,25.43212614,29.86467632,23.35645873,22.67721429
24,"['2018', 'w42']",2018,201842,20/10/2018,10,50.62133583,53.08584915,49.51102582,22.6075
24,"['2018', 'w43']",2018,201843,27/10/2018,10,46.6136447,48.63354818,45.5492922,19.60614286
17,"['2018', 'w44']",2018,201844,03/11/2018,11,24.74600092,27.0721724,24.06247294,24.44114286
20,"['2018', 'w45']",2018,201845,10/11/2018,11,23.6024774,23.41805189,23.24276159,22.53335714
15,"['2018', 'w46']",2018,201846,17/11/2018,11,70.62030201,74.50434339,68.93523105,22.49628571
41,"['2018', 'w47']",2018,201847,24/11/2018,11,64.63637426,62.42821305,65.70239136,23.13878571
28,"['2018', 'w48']",2018,201848,01/12/2018,12,8.916641805,8.656351289,9.114418938,21.43685714
12,"['2018', 'w49']",2018,201849,08/12/2018,12,17.00608605,16.07686932,17.33486989,22.15628571
27,"['2018', 'w50']",2018,201850,15/12/2018,12,5.673247752,5.388778189,5.794555093,17.271
17,"['2018', 'w51']",2018,201851,22/12/2018,12,2.785102896,2.708024038,2.810240946,19.07107143
17,"['2018', 'w52']",2018,201852,29/12/2018,12,0,0,0,23.72314286
